id,RelEv,TagDate,RelSite,RelLoc,RelDate,RelTime,wtempC,weight,FL,AirTime,CanID
36439,2,2016-02-20,S1,TISDALE,2016-02-21,1049,11.4,13.5,108,2:34,8
36461,11,2016-03-10,T1,TISDALE,2016-03-11,9,11,14.3,111,1:49,3
36389,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,17.4,117,N/T,1
36470,4,2016-02-20,S1,TISDALE,2016-02-21,2301,13,18,120,1:45,13
36434,4,2016-02-20,S1,TISDALE,2016-02-21,2308,13,18.1,118,2:17,15
36519,3,2016-02-20,S1,TISDALE,2016-02-21,1658,13,18.5,119,2:06,10
39321,8,2016-03-05,S1,TISDALE,2016-03-06,2112,14.4,19.5,122,2:27,16
36450,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,20.3,124,2:14,5
36597,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,20.8,123,2:23,7
36408,17,2016-03-10,T3,TISDALE,2016-03-11,755,12.7,20.9,125,1:55,9
36476,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,21,123,1:48,7
36617,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,21.1,124,2:41,16
36605,3,2016-02-20,S1,TISDALE,2016-02-21,1658,13,21.3,126,N/T,10
38887,7,2016-03-05,S1,TISDALE,2016-03-06,1439,14.1,21.3,128,1:48,11
36581,2,2016-02-20,S1,TISDALE,2016-02-21,1043,11.4,21.5,127,2:01,6
36484,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,21.9,128,1:44,5
36739,2,2016-02-20,S1,TISDALE,2016-02-21,1043,11.4,22,124,2:08,6
38820,5,2016-03-05,S1,TISDALE,2016-03-06,311,14.1,22.2,125,1:41,3
36606,3,2016-02-20,S1,TISDALE,2016-02-21,1706,13,22.4,129,2:33,12
38847,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,22.5,129,1:55,7
39576,31,2016-03-14,S1,TISDALE,2016-03-16,159,11.4,22.5,127,2:08,2
36424,3,2016-02-20,S1,TISDALE,2016-02-21,1702,13,22.6,132,1:58,11
38969,9,2016-03-10,T1,TISDALE,2016-03-11,3,11,22.6,129,1:54,1
36410,3,2016-02-20,S1,TISDALE,2016-02-21,1655,13,22.7,131,1:45,9
36629,4,2016-02-20,S1,TISDALE,2016-02-21,2305,13,23.2,127,2:29,14
36737,2,2016-02-20,S1,TISDALE,2016-02-21,1043,11.4,23.5,129,1:25,6
36676,2,2016-02-20,S1,TISDALE,2016-02-21,1049,11.4,23.5,129,1:14,8
36463,4,2016-02-20,S1,TISDALE,2016-02-21,2308,13,23.6,133,1:55,15
39346,7,2016-03-05,S1,TISDALE,2016-03-06,1441,14.1,23.7,136,1:41,12
36642,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,23.8,133,N/T,4
39096,53,2016-03-16,S1,TISDALE,2016-03-18,959,12.2,23.8,132,2:07,3
36394,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,23.9,133,2:12,3
36584,2,2016-02-20,S1,TISDALE,2016-02-21,1043,11.4,24,134,,6
36588,2,2016-02-20,S1,TISDALE,2016-02-21,1043,11.4,24,133,,6
39322,8,2016-03-05,S1,TISDALE,2016-03-06,2112,14.4,24,133,2:22,16
36360,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,24.3,132,1:47,3
39339,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,24.3,127,2:15,14
39464,16,2016-03-10,T2,TISDALE,2016-03-11,411,11,24.3,130,1:27,8
36509,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,25.2,132,1:33,4
36392,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,25.3,134,1:45,3
36457,4,2016-02-20,S1,TISDALE,2016-02-21,2308,13,25.3,131,1:59,15
36505,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,25.6,135,1:27,4
36380,3,2016-02-20,S1,TISDALE,2016-02-21,1702,13,25.9,133,1:34,11
39411,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,26.4,137,1:24,4
39473,18,2016-03-10,T3,TISDALE,2016-03-11,759,12.7,26.5,140,1:31,10
38875,7,2016-03-05,S1,TISDALE,2016-03-06,1439,14.1,26.6,137,1:51,11
36441,2,2016-02-20,S1,TISDALE,2016-02-21,1049,11.4,26.7,136,2:11,8
38902,8,2016-03-05,S1,TISDALE,2016-03-06,2100,14.4,26.8,137,1:28,13
36342,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,27.2,139,2:29,1
38780,5,2016-03-05,S1,TISDALE,2016-03-06,301,14.1,27.2,137,3:26,1
39420,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,27.2,136,2:05,4
36480,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,27.4,140,1:39,7
38923,8,2016-03-05,S1,TISDALE,2016-03-06,2108,14.4,27.4,139,1:39,15
36382,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,27.6,133,2:04,1
38934,11,2016-03-10,T1,TISDALE,2016-03-11,9,11,27.7,140,1:28,3
36379,3,2016-02-20,S1,TISDALE,2016-02-21,1702,13,27.8,138,1:50,11
39459,14,2016-03-10,T2,TISDALE,2016-03-11,405,11,28,139,1:28,6
36459,4,2016-02-20,S1,TISDALE,2016-02-21,2308,13,28.1,139,1:48,15
36425,4,2016-02-20,S1,TISDALE,2016-02-21,2301,13,28.2,131,2:01,13
36631,4,2016-02-20,S1,TISDALE,2016-02-21,2305,13,28.3,141,1:53,14
36438,4,2016-02-20,S1,TISDALE,2016-02-21,2308,13,28.3,134,,15
39331,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,28.4,138,1:31,14
36640,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,28.5,137,2:17,4
39018,32,2016-03-14,S1,TISDALE,2016-03-16,1000,11.4,28.5,140,1:45,3
39398,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,28.6,144,1:35,6
38859,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,28.6,138,1:46,9
36652,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,28.8,138,2:10,16
38786,5,2016-03-05,S1,TISDALE,2016-03-06,301,14.1,28.8,139,2:22,1
39505,15,2016-03-10,T2,TISDALE,2016-03-11,409,11,28.9,138,2:26,7
39291,20,2016-03-10,T3,TISDALE,2016-03-11,803,12.7,28.9,138,2:02,12
38942,15,2016-03-10,T2,TISDALE,2016-03-11,409,11,29.1,140,1:29,7
39488,10,2016-03-10,T1,TISDALE,2016-03-11,7,11,29.3,143,2:06,2
36521,3,2016-02-20,S1,TISDALE,2016-02-21,1658,13,29.4,138,1:37,10
39106,51,2016-03-16,S1,TISDALE,2016-03-17,1800,12.2,29.4,139,1:32,2
39016,30,2016-03-14,S1,TISDALE,2016-03-15,1800,14.4,29.5,145,1:37,1
36667,4,2016-02-20,S1,TISDALE,2016-02-21,2305,13,29.7,145,1:34,14
39462,16,2016-03-10,T2,TISDALE,2016-03-11,411,11,29.7,141,,8
39057,30,2016-03-14,S1,TISDALE,2016-03-15,1800,11.4,29.7,140,2:21,1
36498,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,29.8,139,1:47,2
39532,31,2016-03-14,S1,TISDALE,2016-03-16,159,11.4,29.8,138,1:48,2
36675,2,2016-02-20,S1,TISDALE,2016-02-21,1049,11.4,30.2,138,1:29,8
38993,17,2016-03-10,T3,TISDALE,2016-03-11,755,12.7,30.2,138,1:59,9
36586,2,2016-02-20,S1,TISDALE,2016-02-21,1043,11.4,30.3,143,1:56,6
39451,12,2016-03-10,T1,TISDALE,2016-03-11,13,11,30.3,140,1:43,4
39477,20,2016-03-10,T3,TISDALE,2016-03-11,803,12.7,30.3,145,1:24,12
36413,3,2016-02-20,S1,TISDALE,2016-02-21,1702,13,30.6,138,1:56,11
38852,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,30.7,145,1:21,7
39365,7,2016-03-05,S1,TISDALE,2016-03-06,1436,14.1,30.8,140,1:38,10
39475,20,2016-03-10,T3,TISDALE,2016-03-11,803,12.7,30.9,147,1:26,12
36594,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,31.1,147,2:13,7
39853,18,2016-03-10,T3,TISDALE,2016-03-11,759,12.7,31.3,146,2:42,10
39113,53,2016-03-16,S1,TISDALE,2016-03-18,959,12.2,31.3,150,1:15,3
36475,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,31.4,144,1:36,7
39849,18,2016-03-10,T3,TISDALE,2016-03-11,759,12.7,31.4,148,1:53,10
39284,19,2016-03-10,T3,TISDALE,2016-03-11,802,12.7,31.4,145,2:00,11
36660,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,31.5,147,1:40,16
39056,30,2016-03-14,S1,TISDALE,2016-03-15,1800,11.4,31.5,146,2:01,1
36458,4,2016-02-20,S1,TISDALE,2016-02-21,2308,13,31.6,143,1:53,15
36615,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,31.7,142,2:02,16
38926,9,2016-03-10,T1,TISDALE,2016-03-11,3,11,31.7,148,1:35,1
38916,8,2016-03-05,S1,TISDALE,2016-03-06,2108,14.4,32,141,3:55,15
36488,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,32.1,144,1:26,5
38922,8,2016-03-05,S1,TISDALE,2016-03-06,2108,14.4,32.1,143,1:36,15
39470,18,2016-03-10,T3,TISDALE,2016-03-11,759,12.7,32.1,145,1:34,10
39098,53,2016-03-16,S1,TISDALE,2016-03-18,959,12.2,32.1,147,1:59,3
36465,4,2016-02-20,S1,TISDALE,2016-02-21,2301,13,32.2,148,1:26,13
36647,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,32.3,142,2:49,2
36436,4,2016-02-20,S1,TISDALE,2016-02-21,2308,13,32.3,144,1:50,15
39387,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,32.3,143,2:25,8
39355,7,2016-03-05,S1,TISDALE,2016-03-06,1441,14.1,32.3,148,2:16,12
36596,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,32.5,144,2:02,7
39412,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,32.5,144,1:27,4
39368,7,2016-03-05,S1,TISDALE,2016-03-06,1436,14.1,32.5,146,1:53,10
36507,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,32.8,147,1:25,4
36370,3,2016-02-20,S1,TISDALE,2016-02-21,1655,13,32.8,145,1:39,9
39403,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,33,144,1:47,6
39858,19,2016-03-10,T3,TISDALE,2016-03-11,802,12.7,33,149,3:04,11
39089,51,2016-03-16,S1,TISDALE,2016-03-17,1800,12.2,33.1,147,1:55,2
36472,4,2016-02-20,S1,TISDALE,2016-02-21,2301,13,33.2,145,1:32,13
38792,5,2016-03-05,S1,TISDALE,2016-03-06,301,14.1,33.2,151,1:42,1
38842,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,33.4,151,1:32,5
39395,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,33.6,147,1:31,6
39609,52,2016-03-16,S1,TISDALE,2016-03-18,200,12.2,33.6,150,1:26,1
39397,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,33.7,148,1:26,6
39529,31,2016-03-14,S1,TISDALE,2016-03-16,159,11.4,33.7,149,1:25,2
39116,53,2016-03-16,S1,TISDALE,2016-03-18,959,12.2,33.7,148,1:20,3
36385,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,33.8,145,2:28,1
36595,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,33.9,149,2:32,7
39329,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,33.9,149,1:39,14
36593,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,34,147,2:23,7
36377,3,2016-02-20,S1,TISDALE,2016-02-21,1702,13,34.1,147,1:41,11
39024,32,2016-03-14,S1,TISDALE,2016-03-16,1000,11.4,34.1,148,1:19,3
36431,4,2016-02-20,S1,TISDALE,2016-02-21,2301,13,34.2,139,2:11,13
36632,4,2016-02-20,S1,TISDALE,2016-02-21,2305,13,34.2,143,2:02,14
39361,7,2016-03-05,S1,TISDALE,2016-03-06,1436,14.1,34.2,148,1:28,10
38884,7,2016-03-05,S1,TISDALE,2016-03-06,1439,14.1,34.2,146,1:10,11
39389,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,34.4,143,2:07,8
36474,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,34.5,148,1:39,7
39377,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,34.5,148,1:34,8
36454,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,34.6,152,2:14,5
39342,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,34.6,147,2:17,14
39330,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,34.6,150,1:32,14
36354,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,34.7,151,1:32,3
36669,2,2016-02-20,S1,TISDALE,2016-02-21,1049,11.4,34.7,150,1:09,8
38860,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,34.7,147,2:36,9
38938,13,2016-03-10,T2,TISDALE,2016-03-11,402,11,34.7,145,1:35,5
36397,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,34.8,151,2:10,3
36345,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,34.8,152,1:47,1
39318,8,2016-03-05,S1,TISDALE,2016-03-06,2112,14.4,34.8,150,1:41,16
36451,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,34.9,135,1:14,5
36374,3,2016-02-20,S1,TISDALE,2016-02-21,1702,13,34.9,150,1:41,11
36618,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,34.9,146,2:12,16
36534,3,2016-02-20,S1,TISDALE,2016-02-21,1706,13,35,151,2:04,12
39425,5,2016-03-05,S1,TISDALE,2016-03-06,306,14.1,35,148,1:27,2
39017,30,2016-03-14,S1,TISDALE,2016-03-15,1800,14.4,35,148,1:19,1
36487,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,35.1,149,1:37,5
36428,4,2016-02-20,S1,TISDALE,2016-02-21,2301,13,35.2,145,1:46,13
39393,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,35.2,148,1:35,6
39375,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,35.2,154,1:30,8
39443,10,2016-03-10,T1,TISDALE,2016-03-11,7,11,35.2,150,1:37,2
38894,8,2016-03-05,S1,TISDALE,2016-03-06,2100,14.4,35.3,149,2:58,13
39327,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,35.3,150,1:32,14
36362,3,2016-02-20,S1,TISDALE,2016-02-21,1655,13,35.4,150,1:40,9
38849,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,35.5,150,2:11,7
38911,8,2016-03-05,S1,TISDALE,2016-03-06,2108,14.4,35.5,149,1:52,15
36423,3,2016-02-20,S1,TISDALE,2016-02-21,1702,13,35.6,150,2:03,11
39408,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,35.6,145,1:21,4
38896,8,2016-03-05,S1,TISDALE,2016-03-06,2100,14.4,35.6,151,1:58,13
38989,17,2016-03-10,T3,TISDALE,2016-03-11,755,12.7,35.7,151,N/T,9
36591,32,2016-03-14,S1,TISDALE,2016-03-16,1000,11.4,35.7,150,4:08,3
36367,3,2016-02-20,S1,TISDALE,2016-02-21,1655,13,35.8,148,1:33,9
39468,18,2016-03-10,T3,TISDALE,2016-03-11,759,12.7,35.8,152,1:30,10
39612,52,2016-03-16,S1,TISDALE,2016-03-18,200,12.2,35.8,151,1:08,1
38857,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,35.9,153,1:37,7
38862,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,35.9,151,2:25,9
38878,7,2016-03-05,S1,TISDALE,2016-03-06,1439,14.1,35.9,148,1:32,11
39354,7,2016-03-05,S1,TISDALE,2016-03-06,1441,14.1,35.9,151,1:56,12
36435,4,2016-02-20,S1,TISDALE,2016-02-21,2308,13,36,153,1:58,15
39431,5,2016-03-05,S1,TISDALE,2016-03-06,306,14.1,36,152,2:07,2
39055,30,2016-03-14,S1,TISDALE,2016-03-15,1800,11.4,36,152,2:07,1
39319,8,2016-03-05,S1,TISDALE,2016-03-06,2112,14.4,36.1,152,1:38,16
38974,11,2016-03-10,T1,TISDALE,2016-03-11,9,11,36.1,151,2:03,3
39400,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,36.2,152,1:57,6
39090,51,2016-03-16,S1,TISDALE,2016-03-17,1800,12.2,36.3,152,1:51,2
36442,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,36.4,133,1:38,7
39445,10,2016-03-10,T1,TISDALE,2016-03-11,7,11,36.5,148,1:31,2
39092,51,2016-03-16,S1,TISDALE,2016-03-17,1800,12.2,36.7,153,2:35,2
36444,2,2016-02-20,S1,TISDALE,2016-02-21,1049,11.4,36.8,151,1:58,8
36628,4,2016-02-20,S1,TISDALE,2016-02-21,2305,13,36.8,151,2:04,14
39383,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,36.8,151,2:09,8
39856,18,2016-03-10,T3,TISDALE,2016-03-11,759,12.7,36.8,146,1:58,10
36479,31,2016-03-14,S1,TISDALE,2016-03-16,159,11.4,36.8,152,1:22,2
36599,3,2016-02-20,S1,TISDALE,2016-02-21,1658,13,36.9,151,2:17,10
38845,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,36.9,153,2:06,7
38899,8,2016-03-05,S1,TISDALE,2016-03-06,2100,14.4,36.9,153,1:57,13
36656,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,37,152,1:37,16
39417,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,37,153,2:20,4
36353,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,37.1,153,,5
38936,13,2016-03-10,T2,TISDALE,2016-03-11,402,11,37.1,152,1:42,5
38944,15,2016-03-10,T2,TISDALE,2016-03-11,409,11,37.1,149,1:32,7
36437,4,2016-02-20,S1,TISDALE,2016-02-21,2308,13,37.2,154,1:38,15
39386,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,37.3,153,2:06,8
39360,7,2016-03-05,S1,TISDALE,2016-03-06,1436,14.1,37.3,148,1:35,10
36654,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,37.4,155,1:37,16
38912,8,2016-03-05,S1,TISDALE,2016-03-06,2108,14.4,37.4,154,1:44,15
36453,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,37.5,152,,5
36655,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,37.5,153,1:43,16
36672,2,2016-02-20,S1,TISDALE,2016-02-21,1049,11.4,37.6,152,1:34,8
38873,7,2016-03-05,S1,TISDALE,2016-03-06,1439,14.1,37.6,152,2:12,11
36447,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,37.7,153,1:41,5
38971,9,2016-03-10,T1,TISDALE,2016-03-11,3,11,37.7,153,1:53,1
38788,5,2016-03-05,S1,TISDALE,2016-03-06,301,14.1,38,150,2:00,1
39596,52,2016-03-16,S1,TISDALE,2016-03-18,200,12.2,38.1,153,2:10,1
39413,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,38.2,153,1:29,4
38897,8,2016-03-05,S1,TISDALE,2016-03-06,2100,14.4,38.2,153,2:01,13
39494,12,2016-03-10,T1,TISDALE,2016-03-11,13,11,38.2,154,2:12,4
39852,18,2016-03-10,T3,TISDALE,2016-03-11,759,12.7,38.2,149,1:52,10
36638,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,38.3,153,1:34,4
36525,3,2016-02-20,S1,TISDALE,2016-02-21,1706,13,38.3,150,1:35,12
39336,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,38.3,156,2:04,14
36369,3,2016-02-20,S1,TISDALE,2016-02-21,1655,13,38.4,152,1:40,9
36623,4,2016-02-20,S1,TISDALE,2016-02-21,2308,13,38.4,154,1:49,15
39334,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,38.5,151,1:32,14
38977,11,2016-03-10,T1,TISDALE,2016-03-11,9,11,38.5,154,2:04,3
36443,2,2016-02-20,S1,TISDALE,2016-02-21,1049,11.4,38.7,157,3:00,8
36516,3,2016-02-20,S1,TISDALE,2016-02-21,1658,13,38.7,153,1:44,10
36531,3,2016-02-20,S1,TISDALE,2016-02-21,1706,13,38.7,152,1:26,12
38880,7,2016-03-05,S1,TISDALE,2016-03-06,1439,14.1,38.8,150,1:27,11
36536,3,2016-02-20,S1,TISDALE,2016-02-21,1706,13,38.9,158,1:29,12
36391,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,39,158,2:09,3
38827,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,39,161,1:51,5
38901,8,2016-03-05,S1,TISDALE,2016-03-06,2100,14.4,39,152,1:21,13
