id,RelEv,TagDate,RelSite,RelLoc,RelDate,RelTime,wtempC,weight,FL,AirTime,CanID
39111,51,2016-03-16,S1,TISDALE,2016-03-17,1800,12.2,54.2,172,1:36,2
38928,9,2016-03-10,T1,TISDALE,2016-03-11,3,11,54.3,168,2:04,1
39012,30,2016-03-14,S1,TISDALE,2016-03-15,1800,14.4,54.3,171,1:33,1
39060,32,2016-03-14,S1,TISDALE,2016-03-16,1000,11.4,54.3,173,2:02,3
36401,3,2016-02-20,S1,TISDALE,2016-02-21,1655,13,54.4,167,1:48,9
36532,3,2016-02-20,S1,TISDALE,2016-02-21,1706,13,54.4,167,1:27,12
36409,3,2016-02-20,S1,TISDALE,2016-02-21,1655,13,54.5,173,1:38,9
38861,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,54.5,171,2:18,9
39595,52,2016-03-16,S1,TISDALE,2016-03-18,200,12.2,54.5,174,1:53,1
36518,3,2016-02-20,S1,TISDALE,2016-02-21,1658,13,54.6,169,1:51,10
38968,9,2016-03-10,T1,TISDALE,2016-03-11,3,11,54.6,169,2:33,1
39025,32,2016-03-14,S1,TISDALE,2016-03-16,1000,11.4,54.6,169,1:37,3
36671,2,2016-02-20,S1,TISDALE,2016-02-21,1049,11.4,54.7,173,1:19,8
36657,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,54.7,173,1:44,16
39401,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,54.7,169,2:06,6
39343,7,2016-03-05,S1,TISDALE,2016-03-06,1441,14.1,54.7,173,N/T,12
39348,7,2016-03-05,S1,TISDALE,2016-03-06,1441,14.1,54.7,173,1:34,12
39019,32,2016-03-14,S1,TISDALE,2016-03-16,1000,11.4,54.7,174,1:22,3
38879,7,2016-03-05,S1,TISDALE,2016-03-06,1439,14.1,54.8,171,2:08,11
36359,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,54.9,168,1:42,3
39857,19,2016-03-10,T3,TISDALE,2016-03-11,802,12.7,54.9,173,1:54,11
39484,10,2016-03-10,T1,TISDALE,2016-03-11,7,11,55,168,2:00,2
38823,5,2016-03-05,S1,TISDALE,2016-03-06,311,14.1,55.1,175,1:27,3
38865,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,55.1,173,1:30,9
39452,12,2016-03-10,T1,TISDALE,2016-03-11,13,11,55.1,174,1:20,4
38914,8,2016-03-05,S1,TISDALE,2016-03-06,2108,14.4,55.4,175,1:52,15
39379,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,55.5,175,1:41,8
38972,9,2016-03-10,T1,TISDALE,2016-03-11,3,11,55.5,171,2:25,1
39065,32,2016-03-14,S1,TISDALE,2016-03-16,1000,11.4,55.6,173,1:55,3
38793,5,2016-03-05,S1,TISDALE,2016-03-06,301,14.1,55.7,169,1:51,1
38910,8,2016-03-05,S1,TISDALE,2016-03-06,2108,14.4,55.8,169,2:37,15
38841,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,56,170,1:24,5
39446,17,2016-03-10,T3,TISDALE,2016-03-11,755,12.7,56,172,1:27,9
38817,5,2016-03-05,S1,TISDALE,2016-03-06,311,14.1,56.3,173,2:19,3
39376,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,56.3,173,1:30,8
38929,9,2016-03-10,T1,TISDALE,2016-03-11,3,11,56.5,173,1:35,1
38818,5,2016-03-05,S1,TISDALE,2016-03-06,311,14.1,56.6,174,1:18,3
39087,51,2016-03-16,S1,TISDALE,2016-03-17,1800,12.2,56.6,174,2:02,2
36735,2,2016-02-20,S1,TISDALE,2016-02-21,1049,11.4,56.7,175,1:45,8
38855,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,56.7,171,1:28,7
39380,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,56.9,176,1:24,8
39574,31,2016-03-14,S1,TISDALE,2016-03-16,159,11.4,57,177,2:13,2
36456,4,2016-02-20,S1,TISDALE,2016-02-21,2308,13,57.3,178,1:54,15
36627,53,2016-03-16,S1,TISDALE,2016-03-18,959,12.2,57.4,181,1:57,3
36405,13,2016-03-10,T2,TISDALE,2016-03-11,402,11,57.5,175,1:29,5
36639,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,57.8,173,1:57,4
36611,3,2016-02-20,S1,TISDALE,2016-02-21,1706,13,57.9,175,2:01,12
39358,7,2016-03-05,S1,TISDALE,2016-03-06,1441,14.1,57.9,176,2:01,12
36355,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,58.1,177,2:07,3
36448,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,58.1,174,1:44,5
38836,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,58.1,173,1:23,5
39493,12,2016-03-10,T1,TISDALE,2016-03-11,13,11,58.1,173,1:42,4
39020,32,2016-03-14,S1,TISDALE,2016-03-16,1000,11.4,58.1,180,1:45,3
39416,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,58.2,177,2:07,4
39461,16,2016-03-10,T2,TISDALE,2016-03-11,411,11,58.4,175,1:11,8
36361,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,58.5,175,1:29,3
39328,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,58.6,177,1:38,14
36598,3,2016-02-20,S1,TISDALE,2016-02-21,1658,13,59,176,2:06,10
38872,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,59,181,1:29,9
36406,15,2016-03-10,T2,TISDALE,2016-03-11,409,11,59,175,1:22,7
39353,7,2016-03-05,S1,TISDALE,2016-03-06,1441,14.1,59.1,173,1:50,12
39326,8,2016-03-05,S1,TISDALE,2016-03-06,2112,14.4,59.1,181,2:06,16
38992,17,2016-03-10,T3,TISDALE,2016-03-11,755,12.7,59.1,176,1:53,9
36533,16,2016-03-10,T2,TISDALE,2016-03-11,411,11,59.3,174,1:58,8
38864,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,59.4,179,1:58,9
38834,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,59.5,192,2:13,5
38870,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,59.6,179,1:36,9
38844,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,59.7,177,2:21,7
39388,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,59.8,175,2:07,8
36351,3,2016-02-20,S1,TISDALE,2016-02-21,1706,13,60,175,1:44,12
38967,9,2016-03-10,T1,TISDALE,2016-03-11,3,11,60,179,2:48,1
38796,5,2016-03-05,S1,TISDALE,2016-03-06,311,14.1,60.2,181,2:02,3
39487,10,2016-03-10,T1,TISDALE,2016-03-11,7,11,60.2,179,1:50,2
38850,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,60.4,178,2:19,7
38790,5,2016-03-05,S1,TISDALE,2016-03-06,301,14.1,60.5,175,2:12,1
39476,20,2016-03-10,T3,TISDALE,2016-03-11,803,12.7,60.5,179,1:28,12
38874,7,2016-03-05,S1,TISDALE,2016-03-06,1439,14.1,60.6,178,1:54,11
36407,3,2016-02-20,S1,TISDALE,2016-02-21,1655,13,60.8,179,N/T,9
39314,8,2016-03-05,S1,TISDALE,2016-03-06,2112,14.4,61,177,1:23,16
38990,17,2016-03-10,T3,TISDALE,2016-03-11,755,12.7,61.2,176,1:59,9
39371,7,2016-03-05,S1,TISDALE,2016-03-06,1436,14.1,61.3,176,2:18,10
39439,5,2016-03-05,S1,TISDALE,2016-03-06,306,14.1,61.5,177,1:55,2
38951,19,2016-03-10,T3,TISDALE,2016-03-11,802,12.7,61.6,173,1:22,11
36467,4,2016-02-20,S1,TISDALE,2016-02-21,2301,13,61.7,180,1:37,13
38988,16,2016-03-10,T2,TISDALE,2016-03-11,411,11,61.7,175,2:02,8
36506,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,62.2,177,1:26,4
39421,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,62.2,181,1:38,4
39366,7,2016-03-05,S1,TISDALE,2016-03-06,1436,14.1,62.2,183,1:33,10
38930,12,2016-03-10,T1,TISDALE,2016-03-11,13,11,62.2,178,1:22,4
36494,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,62.3,182,2:50,2
36504,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,62.4,176,1:41,4
39338,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,62.6,183,2:15,14
39340,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,62.8,177,2:00,14
38950,19,2016-03-10,T3,TISDALE,2016-03-11,802,12.7,62.8,180,1:21,11
38835,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,63,174,2:10,5
38854,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,63,182,1:29,7
36429,4,2016-02-20,S1,TISDALE,2016-02-21,2301,13,63.2,173,2:04,13
36485,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,63.6,180,1:39,5
36471,4,2016-02-20,S1,TISDALE,2016-02-21,2301,13,63.7,180,1:37,13
39423,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,63.9,189,1:56,4
39490,14,2016-03-10,T2,TISDALE,2016-03-11,405,11,64,181,1:51,6
39058,30,2016-03-14,S1,TISDALE,2016-03-15,1800,11.4,64,179,1:55,1
38833,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,64.2,173,2:05,5
39530,31,2016-03-14,S1,TISDALE,2016-03-16,159,11.4,64.3,184,1:22,2
36641,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,64.4,182,1:17,4
39095,53,2016-03-16,S1,TISDALE,2016-03-18,959,12.2,64.8,181,1:52,3
36508,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,65,179,1:24,4
39432,5,2016-03-05,S1,TISDALE,2016-03-06,306,14.1,65.1,184,1:59,2
36523,12,2016-03-10,T1,TISDALE,2016-03-11,13,11,65.2,180,2:10,4
36616,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,65.4,177,1:41,16
36522,10,2016-03-10,T1,TISDALE,2016-03-11,7,11,65.6,181,2:34,2
38932,11,2016-03-10,T1,TISDALE,2016-03-11,9,11,65.6,180,N/T,3
39469,18,2016-03-10,T3,TISDALE,2016-03-11,759,12.7,65.6,186,1:33,10
38871,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,65.9,180,1:28,9
36583,2,2016-02-20,S1,TISDALE,2016-02-21,1043,11.4,66.1,182,2:10,6
36651,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,66.5,186,3:13,2
36440,2,2016-02-20,S1,TISDALE,2016-02-21,1049,11.4,66.8,172,1:29,8
39460,14,2016-03-10,T2,TISDALE,2016-03-11,405,11,66.8,184,1:25,6
38931,11,2016-03-10,T1,TISDALE,2016-03-11,9,11,67,185,1:28,3
39499,13,2016-03-10,T2,TISDALE,2016-03-11,402,11,67.1,180,1:58,5
38945,15,2016-03-10,T2,TISDALE,2016-03-11,409,11,67.1,185,1:33,7
38853,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,67.2,187,1:47,7
36483,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,67.3,178,1:30,5
39415,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,67.4,164,2:07,4
39022,32,2016-03-14,S1,TISDALE,2016-03-16,1000,11.4,67.4,188,1:33,3
36535,30,2016-03-14,S1,TISDALE,2016-03-15,1800,11.4,67.5,183,2:15,1
39093,51,2016-03-16,S1,TISDALE,2016-03-17,1800,12.2,67.5,184,1:57,2
38940,13,2016-03-10,T2,TISDALE,2016-03-11,402,11,67.7,187,1:44,5
39381,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,67.8,188,1:28,8
39288,20,2016-03-10,T3,TISDALE,2016-03-11,803,12.7,67.8,184,1:59,12
38843,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,68,183,2:10,7
38973,11,2016-03-10,T1,TISDALE,2016-03-11,9,11,68.1,185,1:51,3
36590,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,68.6,185,2:09,7
36481,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,68.8,184,1:36,7
39399,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,68.8,184,1:46,6
36515,3,2016-02-20,S1,TISDALE,2016-02-21,1658,13,68.9,179,1:40,10
39573,31,2016-03-14,S1,TISDALE,2016-03-16,159,11.4,68.9,191,2:11,2
39285,20,2016-03-10,T3,TISDALE,2016-03-11,803,12.7,69,183,2:01,12
36486,2,2016-02-20,S1,TISDALE,2016-02-21,1039,11.4,69.1,180,1:39,5
36514,3,2016-02-20,S1,TISDALE,2016-02-21,1658,13,69.1,183,1:36,10
38839,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,69.4,188,1:14,5
39410,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,69.5,182,1:22,4
39404,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,69.6,182,2:00,6
39325,8,2016-03-05,S1,TISDALE,2016-03-06,2112,14.4,69.6,184,2:10,16
39424,5,2016-03-05,S1,TISDALE,2016-03-06,306,14.1,69.8,180,1:55,2
38840,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,69.8,183,1:32,5
39391,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,69.8,189,1:35,6
36432,4,2016-02-20,S1,TISDALE,2016-02-21,2301,13,69.9,187,2:41,13
38979,16,2016-03-10,T2,TISDALE,2016-03-11,411,11,70.4,187,2:10,8
39292,20,2016-03-10,T3,TISDALE,2016-03-11,803,12.7,70.4,186,1:33,12
39114,53,2016-03-16,S1,TISDALE,2016-03-18,959,12.2,70.8,192,1:21,3
38856,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,70.9,192,1:28,7
38882,7,2016-03-05,S1,TISDALE,2016-03-06,1439,14.1,70.9,192,1:18,11
39014,30,2016-03-14,S1,TISDALE,2016-03-15,1800,14.4,71.1,190,1:50,1
39021,32,2016-03-14,S1,TISDALE,2016-03-16,1000,11.4,71.1,192,1:37,3
39310,8,2016-03-05,S1,TISDALE,2016-03-06,2112,14.4,71.2,187,1:50,16
36621,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,71.4,188,1:40,16
39457,14,2016-03-10,T2,TISDALE,2016-03-11,405,11,71.6,186,1:17,6
39013,30,2016-03-14,S1,TISDALE,2016-03-15,1800,14.4,72,187,1:26,1
39500,13,2016-03-10,T2,TISDALE,2016-03-11,402,11,72.2,186,2:04,5
38985,14,2016-03-10,T2,TISDALE,2016-03-11,405,11,72.3,193,1:45,6
38846,6,2016-03-05,S1,TISDALE,2016-03-06,855,14.7,72.5,180,2:07,7
38981,14,2016-03-10,T2,TISDALE,2016-03-11,405,11,72.6,181,1:52,6
36510,51,2016-03-16,S1,TISDALE,2016-03-17,1800,12.2,72.7,187,1:37,2
36346,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,73,193,1:58,1
36602,3,2016-02-20,S1,TISDALE,2016-02-21,1658,13,73.4,186,2:47,10
38891,8,2016-03-05,S1,TISDALE,2016-03-06,2100,14.4,73.4,186,1:55,13
38866,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,73.6,187,1:37,9
38863,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,74.1,193,2:22,9
39471,18,2016-03-10,T3,TISDALE,2016-03-11,759,12.7,74.1,188,1:32,10
38925,9,2016-03-10,T1,TISDALE,2016-03-11,3,11,74.2,182,1:43,1
39855,18,2016-03-10,T3,TISDALE,2016-03-11,759,12.7,74.3,191,1:59,10
36626,4,2016-02-20,S1,TISDALE,2016-02-21,2305,13,74.4,190,2:21,14
36393,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,74.6,187,2:20,3
39427,5,2016-03-05,S1,TISDALE,2016-03-06,306,14.1,74.6,183,1:38,2
38797,5,2016-03-05,S1,TISDALE,2016-03-06,311,14.1,75,191,1:59,3
38888,7,2016-03-05,S1,TISDALE,2016-03-06,1439,14.1,75.1,192,1:47,11
39592,52,2016-03-16,S1,TISDALE,2016-03-18,200,12.2,75.2,190,2:08,1
36499,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,75.3,189,1:48,2
38905,8,2016-03-05,S1,TISDALE,2016-03-06,2100,14.4,75.3,188,1:27,13
36344,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,75.5,194,2:10,1
39406,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,75.7,191,1:54,6
38883,7,2016-03-05,S1,TISDALE,2016-03-06,1439,14.1,76,190,2:07,11
36612,3,2016-02-20,S1,TISDALE,2016-02-21,1706,13,76.9,192,2:01,12
38837,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,77.6,193,1:17,5
39289,20,2016-03-10,T3,TISDALE,2016-03-11,803,12.7,79.1,191,2:02,12
38954,19,2016-03-10,T3,TISDALE,2016-03-11,802,12.7,79.4,190,1:26,11
38838,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,81,192,1:40,5
38831,6,2016-03-05,S1,TISDALE,2016-03-06,846,14.7,81.3,190,1:54,5
36526,3,2016-02-20,S1,TISDALE,2016-02-21,1706,13,81.6,195,1:44,12
36400,3,2016-02-20,S1,TISDALE,2016-02-21,1655,13,82,193,N/T,9
38789,5,2016-03-05,S1,TISDALE,2016-03-06,301,14.1,82.1,199,1:55,1
39369,7,2016-03-05,S1,TISDALE,2016-03-06,1436,14.1,82.1,197,1:49,10
39382,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,83.4,200,1:29,8
38907,8,2016-03-05,S1,TISDALE,2016-03-06,2100,14.4,83.4,197,1:21,13
39402,6,2016-03-05,S1,TISDALE,2016-03-06,850,14.7,83.7,199,2:11,6
38941,15,2016-03-10,T2,TISDALE,2016-03-11,409,11,83.8,197,1:27,7
38920,8,2016-03-05,S1,TISDALE,2016-03-06,2108,14.4,84.1,197,2:22,15
39063,32,2016-03-14,S1,TISDALE,2016-03-16,1000,11.4,84.3,198,1:59,3
39594,52,2016-03-16,S1,TISDALE,2016-03-18,200,12.2,84.6,197,2:04,1
39491,12,2016-03-10,T1,TISDALE,2016-03-11,13,11,84.7,191,2:07,4
38799,5,2016-03-05,S1,TISDALE,2016-03-06,311,14.1,84.8,197,2:00,3
36466,4,2016-02-20,S1,TISDALE,2016-02-21,2301,13,85,199,1:50,13
36663,4,2016-02-20,S1,TISDALE,2016-02-21,2305,13,85,198,1:40,14
38953,19,2016-03-10,T3,TISDALE,2016-03-11,802,12.7,85.2,202,1:34,11
39409,5,2016-03-05,S1,TISDALE,2016-03-06,314,14.1,85.3,197,1:21,4
39385,6,2016-03-05,S1,TISDALE,2016-03-06,859,14.7,85.5,201,2:30,8
38949,17,2016-03-10,T3,TISDALE,2016-03-11,755,12.7,85.5,201,1:31,9
36497,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,85.8,194,1:47,2
39345,7,2016-03-05,S1,TISDALE,2016-03-06,1441,14.1,86.3,200,1:36,12
38898,8,2016-03-05,S1,TISDALE,2016-03-06,2100,14.4,86.8,201,1:51,13
38798,5,2016-03-05,S1,TISDALE,2016-03-06,311,14.1,87,200,1:56,3
39598,52,2016-03-16,S1,TISDALE,2016-03-18,200,12.2,87.3,199,2:02,1
39616,52,2016-03-16,S1,TISDALE,2016-03-18,200,12.2,87.3,203,1:22,1
36503,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,87.4,197,1:40,2
39428,5,2016-03-05,S1,TISDALE,2016-03-06,306,14.1,87.6,198,1:39,2
36420,3,2016-02-20,S1,TISDALE,2016-02-21,1702,13,87.7,197,2:37,11
38869,7,2016-03-05,S1,TISDALE,2016-03-06,1433,14.1,88.1,203,1:25,9
39506,16,2016-03-10,T2,TISDALE,2016-03-11,411,11,88.2,206,2:11,8
39320,8,2016-03-05,S1,TISDALE,2016-03-06,2112,14.4,88.3,205,1:49,16
36412,3,2016-02-20,S1,TISDALE,2016-02-21,1655,13,90.3,204,1:45,9
36653,4,2016-02-20,S1,TISDALE,2016-02-21,2311,13,91.1,204,1:42,16
39359,7,2016-03-05,S1,TISDALE,2016-03-06,1441,14.1,91.3,199,1:52,12
39337,8,2016-03-05,S1,TISDALE,2016-03-06,2105,14.4,91.6,203,1:58,14
39496,13,2016-03-10,T2,TISDALE,2016-03-11,402,11,92.4,201,2:01,5
39859,19,2016-03-10,T3,TISDALE,2016-03-11,802,12.7,93.3,203,2:13,11
36482,2,2016-02-20,S1,TISDALE,2016-02-21,1046,11.4,93.4,204,1:38,7
39434,5,2016-03-05,S1,TISDALE,2016-03-06,306,14.1,94,197,2:20,2
38794,5,2016-03-05,S1,TISDALE,2016-03-06,301,14.1,95,205,1:44,1
36625,51,2016-03-16,S1,TISDALE,2016-03-17,1800,12.2,96.7,196,1:51,2
36736,2,2016-02-20,S1,TISDALE,2016-02-21,1043,11.4,99,206,NA,6
39526,31,2016-03-14,S1,TISDALE,2016-03-16,159,11.4,99.8,207,2:06,2
39453,12,2016-03-10,T1,TISDALE,2016-03-11,13,11,101.3,208,1:31,4
36648,1,2016-02-20,S1,TISDALE,2016-02-21,538,11.4,105.9,211,2:25,2
39531,31,2016-03-14,S1,TISDALE,2016-03-16,159,11.4,116.8,218,1:45,2
