"","id","TagDate","RelSite","RelLoc","RelDate","RelTime","wtempC","weight","FL","AirTime","CanID","RelEv"
"1",36186,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,48,163,"2:31",1,1
"2",36341,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,46.8,162,"2:35",1,1
"3",36342,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,27.2,139,"2:29",1,1
"4",36344,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,75.5,194,"2:10",1,1
"5",36345,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,34.8,152,"1:47",1,1
"6",36346,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,73,193,"1:58",1,1
"7",36347,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,43.7,159,"1:58",1,1
"8",36351,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,60,175,"1:44",12,1
"9",36352,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,50.4,166,"1:36",3,1
"10",36353,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,37.1,153,"",5,1
"11",36354,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,34.7,151,"1:32",3,1
"12",36355,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,58.1,177,"2:07",3,1
"13",36358,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,39.5,153,"1:31",3,1
"14",36359,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,54.9,168,"1:42",3,1
"15",36360,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,24.3,132,"1:47",3,1
"16",36361,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,58.5,175,"1:29",3,1
"17",36362,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,35.4,150,"1:40",9,1
"18",36364,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,50.7,166,"1:40",9,1
"19",36366,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,53.6,172,"1:50",9,1
"20",36367,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,35.8,148,"1:33",9,1
"21",36368,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,46,166,"N/T",9,1
"22",36369,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,38.4,152,"1:40",9,1
"23",36370,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,32.8,145,"1:39",9,1
"24",36371,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,40,155,"1:41",11,1
"25",36372,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,49.6,167,"1:42",11,1
"26",36374,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,34.9,150,"1:41",11,1
"27",36376,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,42.1,160,"1:32",11,1
"28",36377,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,34.1,147,"1:41",11,1
"29",36379,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,27.8,138,"1:50",11,1
"30",36380,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,25.9,133,"1:34",11,1
"31",36381,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,53,171,"2:28",1,1
"32",36382,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,27.6,133,"2:04",1,1
"33",36383,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,39.9,159,"3:08",1,1
"34",36384,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,44.3,160,"3:01",1,1
"35",36385,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,33.8,145,"2:28",1,1
"36",36387,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,49.7,169,"3:01",1,1
"37",36388,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,48.1,165,"2:45",1,1
"38",36389,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,17.4,117,"N/T",1,1
"39",36390,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,39.3,153,"2:06",3,1
"40",36391,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,39,158,"2:09",3,1
"41",36392,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,25.3,134,"1:45",3,1
"42",36393,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,74.6,187,"2:20",3,1
"43",36394,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,23.9,133,"2:12",3,1
"44",36395,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,52.9,169,"2:13",3,1
"45",36396,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,46.4,165,"1:52",3,1
"46",36397,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,34.8,151,"2:10",3,1
"47",36398,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,48.8,166,"N/T",9,1
"48",36400,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,82,193,"N/T",9,1
"49",36401,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,54.4,167,"1:48",9,1
"50",36403,"2016-03-05","S1","TISDALE","2016-03-06","1439",14.1,51.6,174,"1:38",11,2
"51",36405,"2016-03-10","T2","TISDALE","2016-03-11","402",11,57.5,175,"1:29",5,3
"52",36406,"2016-03-10","T2","TISDALE","2016-03-11","409",11,59,175,"1:22",7,3
"53",36407,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,60.8,179,"N/T",9,1
"54",36408,"2016-03-10","T3","TISDALE","2016-03-11","755",12.7,20.9,125,"1:55",9,3
"55",36409,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,54.5,173,"1:38",9,1
"56",36410,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,22.7,131,"1:45",9,1
"57",36411,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,47,164,"N/T",9,1
"58",36412,"2016-02-20","S1","TISDALE","2016-02-21","1655",13,90.3,204,"1:45",9,1
"59",36413,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,30.6,138,"1:56",11,1
"60",36416,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,40.7,159,"2:02",11,1
"61",36419,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,45.2,161,"2:12",11,1
"62",36420,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,87.7,197,"2:37",11,1
"63",36421,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,45.4,161,"2:20",11,1
"64",36422,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,52.3,167,"2:27",11,1
"65",36423,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,35.6,150,"2:03",11,1
"66",36424,"2016-02-20","S1","TISDALE","2016-02-21","1702",13,22.6,132,"1:58",11,1
"67",36425,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,28.2,131,"2:01",13,1
"68",36426,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,43.3,163,"1:42",13,1
"69",36427,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,39.2,139,"1:52",13,1
"70",36428,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,35.2,145,"1:46",13,1
"71",36429,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,63.2,173,"2:04",13,1
"72",36431,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,34.2,139,"2:11",13,1
"73",36432,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,69.9,187,"2:41",13,1
"74",36433,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,44.6,163,"2:33",15,1
"75",36434,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,18.1,118,"2:17",15,1
"76",36435,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,36,153,"1:58",15,1
"77",36436,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,32.3,144,"1:50",15,1
"78",36437,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,37.2,154,"1:38",15,1
"79",36438,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,28.3,134,"",15,1
"80",36439,"2016-02-20","S1","TISDALE","2016-02-21","1049",11.4,13.5,108,"2:34",8,1
"81",36440,"2016-02-20","S1","TISDALE","2016-02-21","1049",11.4,66.8,172,"1:29",8,1
"82",36441,"2016-02-20","S1","TISDALE","2016-02-21","1049",11.4,26.7,136,"2:11",8,1
"83",36442,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,36.4,133,"1:38",7,1
"84",36443,"2016-02-20","S1","TISDALE","2016-02-21","1049",11.4,38.7,157,"3:00",8,1
"85",36444,"2016-02-20","S1","TISDALE","2016-02-21","1049",11.4,36.8,151,"1:58",8,1
"86",36445,"2016-02-20","S1","TISDALE","2016-02-21","1049",11.4,41.8,157,"1:58",8,1
"87",36446,"2016-02-20","S1","TISDALE","2016-02-21","1049",11.4,42.4,157,"1:57",8,1
"88",36447,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,37.7,153,"1:41",5,1
"89",36448,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,58.1,174,"1:44",5,1
"90",36450,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,20.3,124,"2:14",5,1
"91",36451,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,34.9,135,"1:14",5,1
"92",36453,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,37.5,152,"",5,1
"93",36454,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,34.6,152,"2:14",5,1
"94",36456,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,57.3,178,"1:54",15,1
"95",36457,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,25.3,131,"1:59",15,1
"96",36458,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,31.6,143,"1:53",15,1
"97",36459,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,28.1,139,"1:48",15,1
"98",36460,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,49.2,171,"1:47",15,1
"99",36461,"2016-03-10","T1","TISDALE","2016-03-11","9",11,14.3,111,"1:49",3,3
"100",36462,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,40.6,155,"1:40",15,1
"101",36463,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,23.6,133,"1:55",15,1
"102",36464,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,54.1,174,"1:38",15,1
"103",36465,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,32.2,148,"1:26",13,1
"104",36466,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,85,199,"1:50",13,1
"105",36467,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,61.7,180,"1:37",13,1
"106",36468,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,41.1,160,"1:47",13,1
"107",36469,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,43.7,159,"1:40",13,1
"108",36470,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,18,120,"1:45",13,1
"109",36471,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,63.7,180,"1:37",13,1
"110",36472,"2016-02-20","S1","TISDALE","2016-02-21","2301",13,33.2,145,"1:32",13,1
"111",36473,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,50.7,172,"1:41",7,1
"112",36474,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,34.5,148,"1:39",7,1
"113",36475,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,31.4,144,"1:36",7,1
"114",36476,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,21,123,"1:48",7,1
"115",36478,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,39.4,155,"1:48",7,1
"116",36479,"2016-03-14","S1","TISDALE","2016-03-16","159",11.4,36.8,152,"1:22",2,4
"117",36480,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,27.4,140,"1:39",7,1
"118",36481,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,68.8,184,"1:36",7,1
"119",36482,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,93.4,204,"1:38",7,1
"120",36483,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,67.3,178,"1:30",5,1
"121",36484,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,21.9,128,"1:44",5,1
"122",36485,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,63.6,180,"1:39",5,1
"123",36486,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,69.1,180,"1:39",5,1
"124",36487,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,35.1,149,"1:37",5,1
"125",36488,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,32.1,144,"1:26",5,1
"126",36491,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,45,158,"1:24",5,1
"127",36492,"2016-02-20","S1","TISDALE","2016-02-21","1039",11.4,42.2,155,"1:49",5,1
"128",36494,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,62.3,182,"2:50",2,1
"129",36495,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,40.8,153,"1:47",2,1
"130",36497,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,85.8,194,"1:47",2,1
"131",36498,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,29.8,139,"1:47",2,1
"132",36499,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,75.3,189,"1:48",2,1
"133",36501,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,51.7,168,"1:50",2,1
"134",36502,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,46.7,168,"1:47",2,1
"135",36503,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,87.4,197,"1:40",2,1
"136",36504,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,62.4,176,"1:41",4,1
"137",36505,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,25.6,135,"1:27",4,1
"138",36506,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,62.2,177,"1:26",4,1
"139",36507,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,32.8,147,"1:25",4,1
"140",36508,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,65,179,"1:24",4,1
"141",36509,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,25.2,132,"1:33",4,1
"142",36510,"2016-03-16","S1","TISDALE","2016-03-17","1800",12.2,72.7,187,"1:37",2,5
"143",36511,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,49,162,"1:49",4,1
"144",36513,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,39.1,150,"1:31",4,1
"145",36514,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,69.1,183,"1:36",10,1
"146",36515,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,68.9,179,"1:40",10,1
"147",36516,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,38.7,153,"1:44",10,1
"148",36517,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,44.8,160,"1:51",10,1
"149",36518,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,54.6,169,"1:51",10,1
"150",36519,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,18.5,119,"2:06",10,1
"151",36520,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,41,155,"1:53",10,1
"152",36521,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,29.4,138,"1:37",10,1
"153",36522,"2016-03-10","T1","TISDALE","2016-03-11","7",11,65.6,181,"2:34",2,3
"154",36523,"2016-03-10","T1","TISDALE","2016-03-11","13",11,65.2,180,"2:10",4,3
"155",36525,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,38.3,150,"1:35",12,1
"156",36526,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,81.6,195,"1:44",12,1
"157",36528,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,45.7,168,"2:28",12,1
"158",36529,"2016-03-10","T2","TISDALE","2016-03-11","402",11,43,156,"1:58",5,3
"159",36531,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,38.7,152,"1:26",12,1
"160",36532,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,54.4,167,"1:27",12,1
"161",36533,"2016-03-10","T2","TISDALE","2016-03-11","411",11,59.3,174,"1:58",8,3
"162",36534,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,35,151,"2:04",12,1
"163",36535,"2016-03-14","S1","TISDALE","2016-03-15","1800",11.4,67.5,183,"2:15",1,4
"164",36536,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,38.9,158,"1:29",12,1
"165",36537,"2016-02-20","S1","TISDALE","2016-02-21","1043",11.4,46.3,163,"1:35",6,1
"166",36581,"2016-02-20","S1","TISDALE","2016-02-21","1043",11.4,21.5,127,"2:01",6,1
"167",36583,"2016-02-20","S1","TISDALE","2016-02-21","1043",11.4,66.1,182,"2:10",6,1
"168",36584,"2016-02-20","S1","TISDALE","2016-02-21","1043",11.4,24,134,"",6,1
"169",36585,"2016-02-20","S1","TISDALE","2016-02-21","1043",11.4,49.7,165,"",6,1
"170",36586,"2016-02-20","S1","TISDALE","2016-02-21","1043",11.4,30.3,143,"1:56",6,1
"171",36587,"2016-02-20","S1","TISDALE","2016-02-21","1043",11.4,42.8,159,"2:16",6,1
"172",36588,"2016-02-20","S1","TISDALE","2016-02-21","1043",11.4,24,133,"",6,1
"173",36589,"2016-02-20","S1","TISDALE","2016-02-21","1049",11.4,53.7,172,"1:36",8,1
"174",36590,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,68.6,185,"2:09",7,1
"175",36591,"2016-03-14","S1","TISDALE","2016-03-16","1000",11.4,35.7,150,"4:08",3,4
"176",36593,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,34,147,"2:23",7,1
"177",36594,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,31.1,147,"2:13",7,1
"178",36595,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,33.9,149,"2:32",7,1
"179",36596,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,32.5,144,"2:02",7,1
"180",36597,"2016-02-20","S1","TISDALE","2016-02-21","1046",11.4,20.8,123,"2:23",7,1
"181",36598,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,59,176,"2:06",10,1
"182",36599,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,36.9,151,"2:17",10,1
"183",36601,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,48.6,162,"1:49",10,1
"184",36602,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,73.4,186,"2:47",10,1
"185",36603,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,48.6,167,"2:07",10,1
"186",36604,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,47.5,163,"1:51",10,1
"187",36605,"2016-02-20","S1","TISDALE","2016-02-21","1658",13,21.3,126,"N/T",10,1
"188",36606,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,22.4,129,"2:33",12,1
"189",36608,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,40.3,156,"2:02",12,1
"190",36609,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,42.7,161,"2:04",12,1
"191",36610,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,39.7,158,"1:53",12,1
"192",36611,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,57.9,175,"2:01",12,1
"193",36612,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,76.9,192,"2:01",12,1
"194",36613,"2016-02-20","S1","TISDALE","2016-02-21","1706",13,45.9,164,"2:07",12,1
"195",36614,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,40.7,161,"2:10",16,1
"196",36615,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,31.7,142,"2:02",16,1
"197",36616,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,65.4,177,"1:41",16,1
"198",36617,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,21.1,124,"2:41",16,1
"199",36618,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,34.9,146,"2:12",16,1
"200",36619,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,48.9,164,"1:45",16,1
"201",36621,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,71.4,188,"1:40",16,1
"202",36622,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,40.9,160,"1:41",16,1
"203",36623,"2016-02-20","S1","TISDALE","2016-02-21","2308",13,38.4,154,"1:49",15,1
"204",36624,"2016-02-20","S1","TISDALE","2016-02-21","2305",13,49.4,165,"2:07",14,1
"205",36625,"2016-03-16","S1","TISDALE","2016-03-17","1800",12.2,96.7,196,"1:51",2,5
"206",36626,"2016-02-20","S1","TISDALE","2016-02-21","2305",13,74.4,190,"2:21",14,1
"207",36627,"2016-03-16","S1","TISDALE","2016-03-18","959",12.2,57.4,181,"1:57",3,5
"208",36628,"2016-02-20","S1","TISDALE","2016-02-21","2305",13,36.8,151,"2:04",14,1
"209",36629,"2016-02-20","S1","TISDALE","2016-02-21","2305",13,23.2,127,"2:29",14,1
"210",36630,"2016-02-20","S1","TISDALE","2016-02-21","2305",13,50.4,164,"2:25",14,1
"211",36631,"2016-02-20","S1","TISDALE","2016-02-21","2305",13,28.3,141,"1:53",14,1
"212",36632,"2016-02-20","S1","TISDALE","2016-02-21","2305",13,34.2,143,"2:02",14,1
"213",36633,"2016-02-20","S1","TISDALE","2016-02-21","2305",13,39.4,156,"2:11",14,1
"214",36634,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,39.7,154,"2:57",4,1
"215",36635,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,51.6,166,"2:00",4,1
"216",36638,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,38.3,153,"1:34",4,1
"217",36639,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,57.8,173,"1:57",4,1
"218",36640,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,28.5,137,"2:17",4,1
"219",36641,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,64.4,182,"1:17",4,1
"220",36642,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,23.8,133,"N/T",4,1
"221",36644,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,47.1,163,"2:17",2,1
"222",36646,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,53.3,167,"N/T",2,1
"223",36647,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,32.3,142,"2:49",2,1
"224",36648,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,105.9,211,"2:25",2,1
"225",36649,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,51.1,165,"2:22",2,1
"226",36650,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,51.5,167,"2:22",2,1
"227",36651,"2016-02-20","S1","TISDALE","2016-02-21","538",11.4,66.5,186,"3:13",2,1
"228",36652,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,28.8,138,"2:10",16,1
"229",36653,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,91.1,204,"1:42",16,1
"230",36654,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,37.4,155,"1:37",16,1
"231",36655,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,37.5,153,"1:43",16,1
"232",36656,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,37,152,"1:37",16,1
"233",36657,"2016-02-20","S1","TISDALE","2016-02-21","2311",13,54.7,173,"1:44",16,1
